Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,470u,CAP-SMD_BD12.5-L13.0-W13.0-RD,-28.584407,32.973237,-90.000000,top
C2,47u,C_1206_3216Metric,-13.090407,-16.937763,0.000000,top
C3,100n,C_0805_2012Metric,-13.090407,-19.731763,0.000000,top
C4,22p,C_0805_2012Metric,-88.827407,4.906237,90.000000,top
C5,22p,C_0805_2012Metric,-88.827407,1.096237,90.000000,top
C6,100n,C_0805_2012Metric,-67.237407,3.316237,-90.000000,top
C7,100n,C_0805_2012Metric,-85.480407,9.478237,90.000000,top
C8,100n,C_0805_2012Metric,-88.020407,9.478237,90.000000,top
C9,100n,C_0805_2012Metric,-67.237407,7.446237,90.000000,top
C10,100n,C_0805_2012Metric,-91.328000,4.888000,90.000000,top
C11,100n,C_0805_2012Metric,-33.664407,-2.713763,180.000000,top
C12,100n,C_0805_2012Metric,-87.766407,-8.431763,180.000000,top
C13,100n,C_0805_2012Metric,-72.055907,-21.663763,0.000000,top
C14,100n,C_0805_2012Metric,-72.780407,-11.603763,180.000000,top
C15,22u,CP_Elec_6.3x7.7,-14.360407,12.780237,180.000000,top
C16,100n,C_0805_2012Metric,-8.975607,17.606237,0.000000,top
C17,10u,C_0805_2012Metric,-53.476407,28.782237,0.000000,top
C18,470u,CAP-SMD_BD12.5-L13.0-W13.0-RD,-44.459407,32.973237,90.000000,top
C19,1u,C_0805_2012Metric,-57.540407,7.446237,0.000000,top
C20,1u,C_0805_2012Metric,-42.028000,19.188000,0.000000,top
C21,1u,C_0805_2012Metric,-42.028000,15.488000,0.000000,top
C22,10u,C_0805_2012Metric,-21.128000,9.888000,180.000000,top
C23,470u,CAP-SMD_BD12.5-L13.0-W13.0-RD,-16.519407,0.588237,90.000000,top
C24,1u,C_0805_2012Metric,-47.380407,4.398237,0.000000,top
CN1,24V in,CONN-TH_2P-P5.08_KF142R-5.08-2P,-0.644407,36.068000,90.000000,top
CN2,Shaft Eye,CONN-TH_3P-P2.54_KF141R-2.54-3P,-0.644407,-21.001763,90.000000,top
CN3,Film End Eye,CONN-TH_3P-P2.54_KF141R-2.54-3P,-0.635000,-10.541000,90.000000,top
CN4,Fan,CONN-TH_3P-P2.54_KF141R-2.54-3P,-0.644407,-0.127000,90.000000,top
CN5,Motor,CONN-TH_2P-P5.08_KF142R-5.08-2P,-0.635000,23.114000,90.000000,top
CN6,Lamp,CONN-TH_3P-P2.54_KF141R-2.54-3P,-0.644407,10.287000,90.000000,top
D1,TTR5MF,DIO-BG-TH_TTF,-14.605000,36.195000,0.000000,top
D2,Power (gr),LED_0805_2012Metric,-93.928000,49.088000,-90.000000,top
D3,Film End (re),LED_0805_2012Metric,1.895593,-26.335763,0.000000,top
D4,1N4007,D_SOD-123F,-8.128000,-10.414000,-90.000000,top
D5,SS54,D_SMA,-53.476407,10.494237,0.000000,top
D6,LED (wh),LED_0805_2012Metric,-87.004407,-26.081763,0.000000,top
D7,LED (ye),LED_0805_2012Metric,-25.536407,-0.173763,180.000000,top
D8,LED (ye),LED_0805_2012Metric,-29.600407,-0.173763,180.000000,top
J2,Raspi UART,PinHeader_1x02_P2.54mm_Vertical,-27.528000,-24.012000,-90.000000,top
J3,ICSP,PinHeader_2x03_P2.54mm_Vertical,-73.602407,-2.073763,-90.000000,top
J4,FTDI,PinHeader_1x06_P2.54mm_Vertical,-99.128000,49.428000,0.000000,top
J5,Shaft Eye,PinHeader_1x03_P2.54mm_Vertical,-12.170000,53.169500,-90.000000,top
J6,Film End Eye,PinHeader_1x03_P2.54mm_Vertical,-0.518000,53.169500,-90.000000,top
J7,Target,PinHeader_1x03_P2.54mm_Vertical,6.495500,49.784000,0.000000,top
L1,47uH,IND-SMD_L13.8-W12.6_YSPI13XX,-30.128000,16.088000,0.000000,top
Q1,IRLML2502,SOT-23,-37.855407,-3.033763,0.000000,top
Q2,IRLML6402,SOT-23,-32.394407,-6.716763,0.000000,top
Q3,DMMT5401,SOT-23-6,-26.994407,-9.958263,90.000000,top
Q4,DMG2305UX,SOT-23,-26.994407,-4.878263,180.000000,top
Q5,SS8050,SOT-23,-71.510407,-17.445763,90.000000,top
Q6,SS8050,SOT-23,-11.762500,-12.380000,0.000000,top
Q7,IRF7470,SOIC-8_3.9x4.9mm_P1.27mm,-61.722000,27.686000,0.000000,top
R1,220R,R_0805_2012Metric,-41.148000,-11.095763,0.000000,top
R2,10K,R_0805_2012Metric,-36.506907,-6.716763,90.000000,top
R3,47K,R_0805_2012Metric,-41.665407,-3.033763,90.000000,top
R4,10K,R_0805_2012Metric,-90.528000,9.488000,90.000000,top
R5,10K,R_0805_2012Metric,-31.782907,-11.095763,180.000000,top
R6,47K,R_0805_2012Metric,-37.084000,-11.095763,0.000000,top
R7,100K,R_0805_2012Metric,-87.004407,-23.541763,0.000000,top
R8,47K,R_0805_2012Metric,-74.304407,-26.081763,0.000000,top
R9,22K,R_0805_2012Metric,-61.604407,-26.081763,0.000000,top
R10,10K,R_0805_2012Metric,-48.904407,-26.081763,0.000000,top
R11,100K,R_0805_2012Metric,-36.204407,-26.081763,0.000000,top
R12,47K,R_0805_2012Metric,-23.504407,-26.081763,0.000000,top
R13,22K,R_0805_2012Metric,-10.804407,-26.081763,0.000000,top
R14,10K,R_0805_2012Metric,-2.540000,-26.335763,0.000000,top
R15,100K,R_0805_2012Metric,-87.004407,-15.667763,0.000000,top
R16,100K,R_0805_2012Metric,-68.507407,11.891237,0.000000,top
R17,220R,R_0805_2012Metric,-93.928000,43.488000,-90.000000,top
R18,300R,R_0805_2012Metric,6.350000,-26.335763,180.000000,top
R19,100R,R_0402_1005Metric,-11.662000,59.162000,-90.000000,top
R20,100R,R_0402_1005Metric,0.022000,59.162000,-90.000000,top
R21,47K,R_0402_1005Metric,-17.758000,59.162000,-90.000000,top
R22,47K,R_0402_1005Metric,-6.074000,59.162000,-90.000000,top
R23,470K,R_0805_2012Metric,-87.004407,-18.207763,180.000000,top
R24,470K,R_0805_2012Metric,-76.844407,-21.763763,180.000000,top
R25,3K,R_0805_2012Metric,-87.004407,-21.001763,0.000000,top
R26,3K,R_0805_2012Metric,-76.844407,-17.953763,0.000000,top
R27,3K3,R_0805_2012Metric,-82.215907,-17.953763,0.000000,top
R28,3K3,R_0805_2012Metric,-72.780407,-8.301763,180.000000,top
R29,2K2,R_0805_2012Metric,-11.820407,-8.301763,180.000000,top
R30,30K,R_0805_2012Metric,-15.884407,17.733237,0.000000,top
R31,47K,R_0805_2012Metric,-65.174500,22.860000,180.000000,top
R32,150R,R_0805_2012Metric,-65.174500,19.304000,180.000000,top
R33,2K2,R_0805_2012Metric,-42.128000,22.888000,0.000000,top
R34,71K5,R_0805_2012Metric,-47.380407,7.954237,0.000000,top
R35,270R,R_0805_2012Metric,-47.380407,0.842237,0.000000,top
R36,90K9,R_0805_2012Metric,-42.808407,2.366237,0.000000,top
R37,10K,R_0805_2012Metric,-38.744407,2.366237,180.000000,top
R38,0.05R,R_2512_6332Metric,-33.664407,3.382237,90.000000,top
R39,1K,R_0805_2012Metric,-25.536407,2.366237,0.000000,top
R40,1K,R_0805_2012Metric,-29.600407,2.366237,0.000000,top
R41,47K,R_0805_2012Metric,3.048000,46.549000,-90.000000,top
R42,47K,R_0805_2012Metric,-8.636000,46.549000,90.000000,top
REF**,Eye_Mousebites,Eye_Mousebites,-14.758000,51.542000,0.000000,top
REF**,Eye_Mousebites,Eye_Mousebites,-3.026000,51.542000,0.000000,top
RV1,10K,RES-TH_RK09K1110A0J,-58.420000,42.546000,180.000000,top
RV2,10K,RES-TH_RK09K1110A0J,-74.168000,42.546000,180.000000,top
RV3,10K,RES-ADJ-TH_3P-L10.0-W10.0-P2.50-L,-44.958000,44.450000,0.000000,top
RV4,10K,RES-ADJ-TH_3P-L10.0-W10.0-P2.50-L,-34.544000,44.450000,0.000000,top
RV5,10K,RES-ADJ-TH_3P-L10.0-W10.0-P2.50-L,-24.170000,44.450000,0.000000,top
SW1,Reset,SW_Push_1P1T_XKB_TS-1187A,-88.128000,15.188000,0.000000,top
SW2,Lamp,KEY-TH_4P-L12.0-W12.0-P5.0-LS12.5-EH-small,-87.004407,-34.971763,0.000000,top
SW3,Zoom,KEY-TH_4P-L12.0-W12.0-P5.0-LS12.5-EH-small,-74.304407,-34.971763,0.000000,top
SW4,<<,KEY-TH_4P-L12.0-W12.0-P5.0-LS12.5-EH-small,-61.604407,-34.971763,0.000000,top
SW5,<,KEY-TH_4P-L12.0-W12.0-P5.0-LS12.5-EH-small,-48.904407,-34.971763,0.000000,top
SW6,Stop,KEY-TH_4P-L12.0-W12.0-P5.0-LS12.5-EH-small,-36.204407,-34.971763,0.000000,top
SW7,>,KEY-TH_4P-L12.0-W12.0-P5.0-LS12.5-EH-small,-23.504407,-34.971763,0.000000,top
SW8,>>,KEY-TH_4P-L12.0-W12.0-P5.0-LS12.5-EH-small,-10.804407,-34.971763,0.000000,top
SW9,Rec,KEY-TH_4P-L12.0-W12.0-P5.0-LS12.5-EH-small,1.895593,-34.971763,0.000000,top
SW10,Power,KEY-TH_4P-L7.3-W10.2-P4.50-LS7.0,-87.716000,47.888000,180.000000,top
SW11,Target,SW-SMD_3P-P1.50_L2.7-W6.6,-2.804000,46.239000,180.000000,top
U1,ATmega328P,TQFP-32_7x7mm_P0.8mm,-76.152407,7.151237,0.000000,top
U2,74LVC14,SOIC-14_3.9x8.7mm_P1.27mm,-80.908407,-10.906763,90.000000,top
U3,QRE1113,QRE1113GR-slim,-14.710000,56.979500,180.000000,top
U4,QRE1113,QRE1113GR-slim,-3.058000,56.979500,180.000000,top
U5,DRV8871DDA,Texas_HTSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,-13.979407,22.860000,0.000000,top
U6,78L05,SOT-89-3,-50.936407,23.194237,0.000000,top
U7,XL4015,TO-263-5_TabPin3,-55.000407,-4.745763,-90.000000,top
U8,TL431,SOT-23,-49.128000,16.288000,90.000000,top
U9,LM358,SOIC-8_3.9x4.9mm_P1.27mm,-40.776407,6.938237,0.000000,top
Y1,8MHz,Crystal_SMD_5032-2Pin_5.0x3.2mm,-85.017407,3.001237,-90.000000,top
